#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via pytest
bandit==1.6.2             # via -r requirements.in
black==20.8b1 ; python_version > "3.5" and implementation_name != "pypy"  # via -r requirements.in
check-manifest==0.42      # via -r requirements.in
coverage==5.3             # via -r requirements.in, pytest-cov
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8-isort==4.0.0       # via -r requirements.in
flake8==3.8.3             # via -r requirements.in, flake8-isort
gitdb==4.0.5              # via gitpython
gitpython==3.1.3          # via bandit
idna==2.10                # via yarl
importlib-metadata==1.7.0  # via flake8, pep517, pluggy, pytest, tox, virtualenv
importlib-resources==3.0.0  # via virtualenv
iniconfig==1.0.0          # via pytest
isort==5.5.3 ; python_version > "3.5"  # via -r requirements.in, flake8-isort
mccabe==0.6.1             # via flake8
more-itertools==8.4.0     # via pytest
multidict==4.7.6          # via yarl
packaging==20.4           # via pytest, tox
pathlib2==2.3.5           # via pytest
pbr==5.4.5                # via stevedore
pep517==0.8.2             # via check-manifest
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in
pytest-vcr==1.0.2         # via -r requirements.in
pytest==6.0.2             # via -r requirements.in, pytest-cov, pytest-vcr
pyupgrade==2.7.2 ; python_version > "3.5"  # via -r requirements.in
pyyaml==5.3.1             # via bandit, vcrpy
six==1.15.0               # via bandit, packaging, pathlib2, stevedore, tox, vcrpy, virtualenv
smmap==3.0.4              # via gitdb
stevedore==1.32.0         # via bandit
toml==0.10.1              # via check-manifest, pep517, pytest, tox
tox==3.20.0               # via -r requirements.in
vcrpy==4.1.0              # via -r requirements.in, pytest-vcr
virtualenv==20.0.25       # via tox
wrapt==1.12.1             # via vcrpy
yarl==1.3.0               # via vcrpy
zipp==1.2.0               # via importlib-metadata, importlib-resources, pep517

# The following packages are considered to be unsafe in a requirements file:
# setuptools
